const integer layer_1_input_size = 64 
const integer layer_1_kernel_size = 128 
{-0.03240631, 0.054519422, -0.13673526, -0.03588152, 0.25077754, 0.09778759, 0.077583835, -0.08722492, -0.0491156, -0.016446298, 0.00074749306, -0.075956106, 0.014936807, -0.018872425, 0.026776398, -0.14797914, -0.12502411, -0.003701632, 0.17243867, 0.053499702, -0.128627, 0.21153295, -0.050458923, -0.16949698, 0.020708025, 0.0120694395, 0.12524787, -0.14151709, 0.12448268, 0.14840275, -0.037564952, 0.13517246, -0.004126718, -0.09394404, 0.022370987, -0.09424036, -0.077367716, 0.14655973, 0.0065672686, -0.19614933, 0.122661225, -0.1781492, 0.20697059, -0.032851625, -0.10881492, -0.05427223, 0.111655004, 0.013449486, -0.17253423, -0.05855918, -0.055990957, 0.16585216, -0.15542798, 0.19799444, -0.017614268, -0.06037833, 0.15741292, 0.062089104, 0.16697639, 0.0939278, -0.07214436, -0.05594687, -0.028264511, 0.060650714, 0.016631756, -0.18666635, -0.035674002, 0.066784576, 0.15342666, -0.073322654, -0.032974612, 0.1342792, 0.063243985, -0.14167303, -0.18454048, 0.10327803, 0.17615686, -0.09694562, 0.09245293, -0.20483746, -0.018217124, 0.1377769, -0.043706737, 0.04586908, -0.17688455, -0.038701124, 0.15633225, 0.1548952, 0.1344418, -0.025292233, -0.1402781, -0.14076282, -0.040341552, 0.17358068, -0.03335386, -0.05280577, -0.13540037, -0.065208554, -0.16296263, -0.113275446, 0.044039775, 0.16569553, -0.005911296, -0.043920033, 0.012596651, 0.017037828, 0.04745758, 0.029188706, -0.044565275, -0.19556622, -0.10583923, 0.23088041, -0.0014135956, -0.040518917, 0.22421384, 0.15162085, 0.06253031, -0.04492633, 0.058807597, 0.004136492, 0.085899144, -0.029037874, -0.09397641, 0.14040428, -0.016413, 0.14513542, 0.24191584, -0.08647659}, 
{0.13222893, -0.050242987, -0.0020076127, 0.1297635, 0.19441117, 0.07957962, 0.12848148, 0.030732295, 0.01860516, 0.04378051, 0.03356699, 0.14718309, 0.16985533, -0.15087546, -0.15087037, -0.14690565, -0.06654074, -0.04945512, 0.17807437, 0.025967073, 0.056994926, 0.07831794, -0.16169964, -0.11161072, -0.11088429, -0.016458364, -0.094221674, -0.14244434, -0.16581556, -0.110648565, 0.13193487, -0.0143560795, -0.046736326, 0.021677345, 0.09931257, -0.144424, -0.124380596, -0.1255515, 0.15430474, -0.16661483, 0.15021005, 0.12613292, 0.11414755, -0.034898844, 0.03304768, -0.20501675, 0.0042274254, 0.03705651, -0.17005903, 0.17745374, -0.068150125, -0.032809988, 0.15004045, -0.0056395745, -0.086624235, -0.10288448, 0.17794049, -0.08250217, -0.050178785, 0.10339532, -0.06449934, -0.04697544, 0.06932168, -0.017563816, -0.13424683, 0.07666332, -0.07755725, 0.04354968, -0.1627712, -0.043540254, -0.002407872, -0.08331726, 0.05284896, -0.0016774333, 0.1556868, 0.011521948, -0.07492207, 0.17453887, 0.06090308, 0.17162149, 0.043393984, 0.053280436, -0.167586, -0.16077521, 0.07491447, 0.027318748, 0.12011965, 0.15081248, 0.059885114, -0.02869331, 0.063605644, 0.06900324, -0.054089364, -0.09467902, -0.08999679, 0.068765774, -0.15520573, 0.22223675, 0.04748274, 0.013066358, -0.0878987, -0.12037144, -0.007704598, -0.093007706, -0.10615803, -0.084549986, -0.012997083, -0.16620524, -0.06469106, -0.064237975, -0.08085923, -0.0009184363, -0.011553734, -0.0153994635, -0.07211378, 0.16797975, 0.055718567, 0.19537345, -0.09048563, 0.079005055, 0.025508225, -0.08377356, 0.14954862, 0.053870074, -0.11214815, 0.01949224, 0.15348421, -0.10031536}, 
{0.12955406, 0.20628537, -0.12574425, 0.035172075, 0.08114337, 0.0013639358, 0.11699937, 0.04735301, 0.047132414, 0.16836368, 0.02393481, 0.012964798, -0.048401274, 0.018321943, -0.15348506, -0.14029771, -0.078464724, -0.075725146, -0.15167303, -0.025693053, 0.06670476, 0.14069021, -0.086342596, -0.04297788, 0.078741185, -0.029766494, 0.094574146, 0.07670544, 0.06638571, -0.1258907, 0.04825782, 0.15656471, 0.21572971, 0.090625964, -0.06273883, 0.060564473, 0.13171135, -0.120898426, 0.10787549, -0.02895743, -0.011142321, 0.12029751, -0.0054799556, 0.054334424, -0.11975758, -0.17142276, -0.023995291, -0.1308401, 0.07057232, 0.08287015, -0.003508031, -0.108239986, -0.09047681, 0.088265754, 0.08778428, -0.14036591, 0.13233703, -0.11314047, -0.15557344, -0.12667225, 0.11734417, 0.092009775, -0.15518972, -0.041134138, -0.031043585, 0.07144911, -0.20145547, -0.046033114, 0.05979343, 0.00025190678, 0.004925514, -0.13267606, -0.0053229015, 0.08767134, -0.036966685, 0.097240485, -0.1405355, -0.19882533, -0.22356452, -0.15660328, -0.1695211, 0.169931, 0.09077756, -0.0632608, -0.039972257, 0.051449697, -0.016297441, 0.02487141, -0.067281894, 0.12532754, -0.089944646, 0.11252872, -0.16959673, -0.11031503, 0.18852626, 0.079802714, 0.18811972, 0.2438309, 0.15272942, -0.17749089, 0.15078807, 0.20024554, 0.002480798, -0.16319242, 0.13098414, -0.06983964, 0.02822049, 0.006032798, 0.17703566, -0.0067574396, 0.00028146012, 0.23019819, 0.19531746, 0.19958715, 0.019551639, -0.014225084, 0.16715863, 0.21655518, 0.040492583, 0.17818835, -0.095104605, 0.110505894, -0.08569687, -0.075516745, 0.057116773, 0.14736405, -0.043526344, -0.029377714}, 
{-0.016825821, -0.033383187, -0.11462539, 0.0818116, 0.059218854, -0.028045353, -0.005912656, 0.20716742, 0.010273666, -0.16137935, -0.19575037, -0.1506587, -0.15515892, -0.11558009, 0.0717824, 0.04739087, 0.17945597, -0.10615954, -0.02973281, -0.22251293, -0.031125177, -0.08033323, -0.021415627, -0.056266688, -0.07819142, -0.106326886, 0.10942899, 0.04281583, 0.19448243, -0.13324127, 0.18342316, 0.13403817, 0.09812091, 0.131179, -0.17582674, -0.019816373, 0.008541347, -0.12564746, 0.014020626, 0.01680238, -0.117155336, -0.06935655, 0.11385079, -0.011450614, -0.09734823, -0.012559394, 0.15152971, 0.012938782, 0.123943076, 0.0008864509, 0.10355498, 0.086012624, 0.025992211, -0.032798026, -0.1460909, 0.062539056, 0.11075705, 0.07265393, -0.16848119, 0.12306075, -0.15079248, 0.027832314, 0.21950962, -0.061889723, 0.1604012, -0.16348568, -0.03093013, -0.16897826, 0.032988314, 0.13737579, 0.04244757, -0.039312262, 0.015584621, -0.057394672, 0.11005153, 0.15906185, 0.15744726, 0.07234508, -0.11991935, -0.04161093, 0.16534762, -0.13745876, -0.043939333, 0.0069079334, 0.12825902, -0.06644404, -0.12564012, -0.14000009, -0.020197976, -0.038723547, 0.106772736, -0.18254733, 0.12027008, -0.15028702, 0.02862381, 0.005834297, 0.016238803, -0.117671, -0.107086495, -0.17762884, 0.029094687, 0.0796057, -0.13525423, -0.040564377, 0.06755175, -0.040275052, -0.2102456, -0.2172102, -0.16398786, -0.073735826, -0.010973307, 0.11543013, 0.011738497, -0.15091802, 0.13736995, 0.10548749, 0.08684346, -0.088962406, -0.030517226, 0.08579039, -0.0706524, 0.15898447, 0.11659241, 0.10508701, 0.10731251, 0.15659396, 0.072977446, -0.081308454}, 
{-0.16841556, 0.10008955, 0.15836151, 0.1910328, -0.06618598, -0.16360687, -0.062101483, -0.0032591298, -0.13239293, 0.07567785, 0.101312086, -0.042254407, -0.12781326, 0.0764534, 0.07322161, 0.029915236, -0.120703906, 0.02946716, -0.18909699, -0.06250484, -0.0038925344, -0.16456419, 0.020699956, -0.09941082, 0.12869889, -0.10412111, -0.022583332, -0.057715874, -0.019562691, 0.044974387, 0.0327088, -0.23094732, 0.15997589, -0.023457948, 0.041417312, 0.07334399, 0.07102335, -0.06432496, -0.036476895, -0.042280685, 0.026194056, -0.13010593, 0.044375, -0.0217167, -0.01979667, 0.16062188, -0.13898437, -0.021034462, 0.08086455, 0.038492944, -0.103516385, 0.035054605, -0.05671822, 0.086856194, -0.011573574, -0.04935192, -0.17999557, 0.05300374, 0.0568604, 0.12136847, -0.19660349, -0.031683404, -0.036356978, -0.06567832, 0.020984424, 0.12303229, -0.013120069, -0.006057242, 0.15440482, 0.061737265, 0.045441795, 0.09969419, -0.093887255, 0.02386869, 0.012068132, -0.085621074, 0.08126103, 0.06747687, -0.100528345, -0.15969278, -0.056709204, -0.1682524, 0.086737856, 0.10369104, 0.014273487, -0.09349596, 0.14054015, 0.1550897, 0.11695329, -0.06958536, 0.06174395, 0.025436187, 0.14788277, 0.029618409, 0.12787278, 0.13275924, 0.06018379, 0.10153716, -0.13188003, -0.07279751, -0.04442182, -0.08669501, -0.15299642, -0.17910948, 0.036619276, -0.031315643, 0.12763256, 0.08811919, -0.029136792, -0.12588856, 0.07182923, -0.1357768, 0.08706053, -0.15099704, -0.16471133, 0.061730508, 0.07074397, 0.121684216, -0.13931367, -0.06041274, 0.09273779, -0.123453364, 0.10463121, -0.14656682, 0.10079378, -0.20541592, -0.11150734, -0.24594772}, 
{0.18504904, 0.120420314, -0.0358843, 0.05433171, -0.20883062, 0.074169345, 0.100241154, 0.024015052, -0.049838405, 0.19460446, 0.1701427, 0.19805858, 0.16807538, -0.030040644, 0.021716205, 0.121444285, 0.15413256, -0.049847543, 0.07997068, 0.06522918, -0.029830674, -0.072430275, 0.061758067, 0.070931315, -0.010600899, -0.17459965, -0.017897805, -0.15773414, -0.005085034, 0.068314396, -0.0046472163, -0.121547036, 0.10587307, -0.18976174, -0.032975446, 0.15891603, -0.1991618, -0.10803777, -0.18454607, 0.14175574, 0.12181655, -0.0039723, 0.044553947, -0.054074, -0.11008823, 0.050653335, 0.07951849, -0.07893915, -0.09547664, -0.16166644, -0.10087557, 0.040776286, 0.038714983, -0.09853984, 0.079528704, -0.16833197, -0.16757666, -0.056269336, -0.010822531, 0.08971386, -0.01347075, -0.07730871, -0.24579258, 0.0974431, -0.025054954, -0.12128736, -0.10113098, 0.0014575764, -0.053485356, -0.1839502, 0.033387624, -0.15456025, -0.0028228576, -0.10396466, 0.15942268, -0.02051907, -0.13394345, 0.027700529, -0.07378742, -0.026088115, 0.040012795, 0.20318322, 0.15760008, 0.09171064, -0.1402178, 0.1505114, -0.21268503, 0.06204403, -0.1301746, -0.13083644, -0.07949664, -0.042497523, -0.10761686, 0.043629933, 0.13739686, -0.061715472, 0.20126916, -0.053431977, 0.10124158, 0.06716246, -0.14437951, -0.15807101, 0.055987798, 0.23007923, -0.07107899, 0.11843626, -0.15462777, 0.22273925, 0.17742792, -0.09674475, -0.0886981, -0.13534991, 0.17456646, 0.08276074, -0.17263523, 0.11411158, 0.14863454, -0.024224238, -0.05274934, 0.021469155, -0.012914094, -0.106411666, 0.08643806, 0.05305536, -0.12743865, -0.16515249, -0.14147197, 0.03970239}, 
{0.17093916, 0.038990628, 0.048615385, -0.010923693, -0.098419644, -0.048055734, 0.05408492, 0.08105931, 0.17183279, -0.13010348, 0.0974073, -0.1288813, 0.14545755, 0.050443534, -0.021916578, -0.17249998, 0.058308393, 0.13961704, -0.22934106, 0.14586014, -0.08015288, -0.1174534, 0.06168789, -0.12540154, 0.0048148255, -0.05235673, -0.043285925, 0.05629028, -0.006430347, -0.16295111, -0.08654343, 0.0013593872, 0.048981182, -0.18235314, -0.019483965, 0.07134297, -0.12105678, 0.012170582, -0.10309834, -0.04874618, -0.062066432, -0.118617445, -0.035281017, -0.12024175, -0.15455666, 0.1824927, 0.1427517, -0.16754782, 0.12971517, -0.17315875, -0.104871035, 0.15208219, -0.09380529, -0.17162338, 0.013606907, 0.17081982, -0.13381845, -0.00291736, -0.12875707, -0.09254101, -0.15754004, 0.15257087, 0.05799229, -0.1470077, 0.041057844, -0.03698981, 0.011544018, 0.02370381, -0.17116098, -0.12548307, 0.098537475, -0.16750127, 0.050499503, 0.117818646, 0.099658616, -0.12884566, -0.16805643, -0.10457134, -0.057447404, -0.0704316, 0.019072663, 0.063616514, -0.11964066, 0.11047007, 0.020183241, -0.1364734, 0.015391049, -0.16200286, -0.039553, 0.0850271, -0.089041226, -0.032590482, 0.019301042, -0.15455006, -0.12646195, -0.12695825, -0.07567877, -0.21844098, 0.12483005, 0.066117294, -0.03268228, -0.038951762, -0.18782288, -0.13025358, 0.09778347, 0.057628084, -0.16148794, -0.042094592, -0.04620706, -0.08306044, 0.003859243, -0.15799785, 0.13224094, -0.093420304, -0.2403067, 0.18074313, 0.023993269, 0.116441414, 0.0034038045, -0.044577528, 0.073591776, -0.0052268975, -0.15266629, 0.13228756, -0.08845538, -0.16753623, 0.069989376, 0.089495406}, 
{0.0670812, 0.1083766, -0.0710967, 0.12049765, 0.17849296, -0.08585127, -0.04853849, -0.19080347, 0.17587207, -0.046552736, -0.025744405, -0.13754529, 0.048827175, 0.028040683, 0.04932785, 0.025662428, 0.12306071, -0.09360684, -0.009529763, -0.09749865, -0.0591341, 0.030376896, 0.027377328, 0.18311073, -0.036203895, 0.12074781, -0.0588163, -0.1516323, -0.17451021, 0.0067290883, 0.065787934, 0.12076278, 0.12473372, 0.17325357, 0.12072232, 0.14942148, 0.14989826, 0.13463904, 0.07505889, 0.059031524, 0.02020239, 0.17979921, 0.0941517, 0.11755197, 0.009090137, 0.049076308, 0.056352694, -0.13497128, 0.100632325, 0.06929648, 0.058645815, -0.07630156, 0.08608266, 0.1464601, -0.10035599, -0.1668532, 0.16775434, 0.15600632, -0.039576337, 0.08528556, 0.08566161, -0.101970375, -0.13085218, -0.10140557, 0.13067527, 0.012062495, 0.0701987, 0.06058303, -0.09653971, -0.054344326, 0.12781301, -0.12110893, 0.0913772, -0.14173034, 0.022585293, -0.033982623, 0.028824978, 0.06039855, -0.13283496, 0.09422962, -0.084943034, 0.062030226, -0.039902557, 0.1423574, 0.099443465, 0.045523655, -0.0061643864, -0.078463726, -0.07306871, -0.12049566, -0.13950774, -0.008027617, -0.010146364, -0.18062569, 0.1676387, 0.12168422, -0.012610866, 0.087998584, 0.18972023, 0.10120787, -0.013670282, -0.07952172, 0.004963434, 0.16217232, -0.08386203, -0.07106397, 0.22499292, -0.13058996, 0.17094707, 0.05489412, -0.03165159, 0.13144834, -0.026491854, 0.23467514, 0.13602811, -0.060117994, 0.14645958, 0.15075538, 0.036895655, -0.0045541325, 0.055478025, 0.09749522, 0.0942335, 0.18055584, 0.027794367, -0.14877611, 0.120815165, 0.0011227486}, 
{-0.069583744, -0.10395704, 0.02019819, -0.037098344, 0.014397232, -0.107615136, 0.1368741, 0.045906708, -0.10465161, 0.14997938, 0.06487996, -0.10945107, -0.16179103, -0.21572578, -0.0807943, -0.21772362, -0.14353828, 0.058081422, 0.1565142, 0.06351222, -0.024728106, 0.15778379, 0.104491584, -0.17988127, 0.02170625, 0.031581163, -0.16372992, 0.053504456, 0.13580537, -0.13327813, 0.017781794, 0.089461245, -0.088714465, 0.10584443, -0.0356832, 0.0382552, 0.039063048, -0.00043310408, 0.15943912, -0.032811686, 0.11223077, 0.044275474, -0.15153186, -0.011215703, -0.06449251, -0.0018423441, -0.063096054, -0.20285615, -0.022013893, -0.024978723, 0.092820115, 0.010299955, -0.18442427, -0.05770973, -0.1405504, 0.10261129, -0.057153467, 0.16908902, 0.09631773, 0.08855732, -0.033753034, 0.033978544, 0.07497173, -0.033374023, 0.13956419, -0.0005343176, 0.04537112, -0.20214143, -0.02136317, -0.08533787, 0.17126533, -0.15890034, 0.05318339, -0.056805022, 0.13533387, -0.014904396, 0.12727919, 0.12550578, 0.073579855, -0.18948013, -0.036575217, -0.09491396, 0.22569504, 0.14708003, -0.09025946, 0.008208189, 0.10750507, 0.13581158, -0.06496477, 0.09639858, -0.048138075, 0.18232474, -0.004750202, 0.13196312, 0.019194793, 0.117694, 0.056408986, -0.07804736, -0.089178264, -0.055910178, -0.12839313, -0.011879699, 0.12025583, 0.008318188, 0.13599516, -0.054363918, -0.084632136, -0.025426855, -0.035619013, 0.08635273, 0.15725438, -0.09107498, -0.1479537, -0.10031489, 0.19304879, 0.04286138, 0.012073477, -0.06366301, -0.21133253, -0.07376525, -0.016529866, 0.006396261, -0.062279318, -0.017158434, 0.14791077, 0.04625095, -0.06722155, -0.10614386}
}
const integer layer_1_recurrent_kernel_size_0 = 32 
const integer layer_1_recurrent_kernel_size_1 = 128 
const data_t layer_1_recurrent_kernel_weights[layer_1_recurrent_kernel_size_0][layer_1_recurrent_kernel_size_1] = {{-0.046786442, -0.014258333, 0.038532034, -0.061087806, 0.050687525, -0.039363753, 0.0362013, 0.03437723, -0.13612936, 0.00789506, 0.06437825, 0.0044496334, -0.15997286, 0.00681984, 0.05183423, -0.07110984, -0.1047408, 0.10620602, -0.053987123, -0.09639008, -0.01231855, -0.19236088, 0.0981937, 0.052379146, 0.0329551, -0.0210303, -0.0435595, 0.08080605, 0.095078886, -0.11877754, -0.12946095, -0.03975343, 0.12516643, -0.14532414, -0.03087924, 0.1187443, -0.0012722708, -0.27738807, -0.12439557, -0.045475118, -0.1543922, -0.16066624, 0.059386816, -0.07050563, -0.095287986, 0.052759822, -0.072411865, -0.063157275, -0.0034885162, -0.0020317326, -0.029856732, -0.041152894, -0.050834753, 0.00056055485, -0.030604757, 0.10032511, 0.0017036339, -0.05158721, -0.09847231, -0.11076025, -0.0007199612, -0.16500087, -0.05276151, -0.021005597, -0.14245129, -0.19342767, 0.09245951, -0.111800365, 0.00014745379, 0.03134214, -0.07289494, -0.017346103, 0.009366959, -0.06482301, 0.021399204, 0.070118174, -0.0024318509, 0.11034098, 0.012917145, 0.056349363, 0.23291372, -0.01238179, 0.039500557, -0.1276142, -0.0045618163, -0.029264186, -0.06001709, 0.016484054, -0.13097505, -0.18087073, 0.07265432, 0.24826941, -0.008604888, 0.14946519, -0.038706806, -0.0054633627, 0.009581299, 0.01631035, 0.014193243, 0.1078415, 0.07293454, -0.08024931, -0.129355, -0.12087059, 0.0014093878, -0.0022251522, 0.016666176, -0.13040827, -0.08598063, -0.0635963, -0.020880923, 0.0502845, -0.0057658018, 0.03762166, -0.30821645, -0.020258736, -0.20840028, -0.0005314454, -0.25788924, -0.015985237, -0.12681906, 0.023355752, -0.12378709, -0.08063813, -0.036355752, 0.012563054, 0.060111035, -0.12245895}, 
{0.09192336, -0.17014848, -0.13956021, -0.10864324, 0.08550141, 0.10492499, 0.022191843, 0.002951381, 0.11127072, 0.046008732, 0.22264414, 0.0044581126, -0.017242968, -0.065887734, 0.03812068, 0.04938175, 0.08213838, -0.061285563, 0.13238192, 0.008539401, 0.12676959, 0.048772655, 0.07223804, -0.084162876, -0.039141346, 0.05037374, -0.03715803, -0.10809604, 0.020154528, -0.14642374, 0.12647426, -0.18422972, 0.14071035, -0.07717735, 0.17557023, -0.11783057, 0.04627047, -0.030897882, 0.1997113, -0.02883078, 0.024409888, -0.05187929, 0.16206935, 0.06852394, 0.084237985, -0.03396315, 0.03705774, -0.03551079, 0.059286103, 0.023327105, 0.059608262, -0.063306704, 0.053008176, 0.22580756, -0.026721269, -0.057759877, 0.18920134, -0.08181003, 0.110938735, 0.10210565, 0.047263946, 0.024448011, 0.0090008695, 0.0450397, -0.05016361, 0.08398419, -0.10034982, -0.015810134, 0.040608637, -0.1547333, -0.19638763, 0.06476632, -0.04609999, 0.08000777, 0.09495408, -0.08824076, -0.10314289, -0.046134226, -0.04600004, 0.045481697, -0.039631963, 0.13292116, -0.10042277, 0.206641, -0.029122612, 0.10549465, -0.043628752, 0.16345336, -0.1502491, -0.13887535, -0.038448412, -0.033506252, 0.038772598, -0.13632092, -0.021770453, 0.004873159, -0.029494608, 0.018841526, 0.13648401, -0.0006504506, -0.082309216, -0.07748564, 0.042131707, 0.09603457, 0.16015442, 0.033890143, -0.06493683, -0.16689004, 0.18118802, -0.15500735, 0.13569492, -0.23134406, 0.20164023, 0.013227281, -0.042886604, 0.16504635, 0.18340828, 0.010559908, 0.1395668, 0.036494404, 0.018355522, 0.033905882, 0.04405633, 0.06234306, 0.016599204, -0.0037282726, -0.039476875, 0.19586545}, 
{-0.15295951, -0.005800407, -0.1289122, -0.057962578, 0.08991418, -0.066985466, 0.050219517, 0.011175892, 0.050520405, 0.08864624, 0.13995758, 0.05735912, -0.040689576, 0.061502755, -0.110803016, 0.097990036, -0.11150101, -0.1054701, -0.04137916, -0.14404744, -0.055150263, 0.074472986, -0.107571244, -0.14203556, 0.06486449, -0.1497636, -0.024373014, -0.026271688, 0.17474319, -0.040151536, -0.009322099, -0.106212676, -0.12632355, 0.05905666, -0.13409069, 0.053710826, 0.09323436, 0.11102951, 0.07287296, -0.0717129, -0.04103319, -0.08676141, -0.03977245, -0.15645814, -0.1612092, -0.023389447, -0.1447048, -0.042514313, -0.04534344, -0.055283666, 0.040544212, 0.07589765, -0.008510738, -0.05131505, -0.051435083, -0.019376127, 0.0978036, 0.07930084, 0.090969786, 0.13110155, 0.058279283, 0.091320395, -0.05397704, -0.013477055, -0.066043496, -0.12921251, -0.0067242137, 0.105380096, -0.11355746, 0.12980554, -0.022686798, -0.064454764, 0.028797295, -0.0232011, -0.040762164, 0.047544096, 0.14542101, 0.13557866, 0.11565841, -0.073427014, -0.049097303, -0.01593433, -0.18012342, 0.025832446, 0.06957937, -0.07643912, 0.007811948, 0.078008965, -0.10253626, -0.07403612, 0.08120782, 0.11147985, -0.052320883, -0.0017550224, 0.12841213, -0.0239134, -0.11034159, -0.11810209, -0.13917068, -0.16862342, 0.0531405, -0.16725112, -0.09800107, -0.0669668, 0.1452124, -0.14406541, 0.16695246, -0.03296298, -0.21732521, -0.10049658, -0.05961383, 0.03999058, -0.27324238, 0.0007105178, -0.06540078, 0.051790603, -0.2725065, -0.11063192, -0.14442568, -0.15815231, -0.034509186, -0.100120984, 0.060679544, -0.09101754, -0.12264328, -0.18742256, -0.23633628, -0.12362319}, 
{0.12903573, -0.007274187, -0.08772116, 0.03892123, 0.09239193, -0.18922707, -0.13958338, 0.09726838, -0.06629323, 0.15878679, -0.05031194, -0.060575567, 0.043120444, 0.08582378, 0.09434127, -0.11999725, 0.00466959, -0.059256814, -0.016817791, -0.12154188, -0.06466163, -0.12196765, 0.038836014, -0.04171581, 0.06493487, 0.038938608, -0.05921856, -0.043258075, -0.10488385, 0.14848556, -0.08863707, -0.034726445, 0.11629574, -0.11181322, 0.1034655, -0.24786682, -0.011282721, 0.029073283, -0.04924705, 0.272659, 0.06659122, -0.09712236, -0.03678239, 0.064929575, 0.059680622, 0.17002504, 0.1618921, -0.14336066, 0.12379799, -0.19127949, -0.082770266, 0.094202034, 0.11027355, -0.06158036, -0.01811676, -0.0038430535, 0.122846395, 0.10746465, 0.14345622, 0.043298732, 0.038495906, 0.24237178, 0.009434192, -0.09050696, -0.027099486, 0.023159727, -0.009712896, 0.05927308, 0.058935344, -0.16895209, 0.007905545, -0.10508056, 0.031338245, -0.12533742, 0.15943226, 0.10374239, 0.106803305, -0.00052215066, 0.16186056, 0.00897987, -0.089829095, 0.15973005, 0.0061506242, 0.08369587, -0.082339406, 0.18750423, -0.12805586, -0.13879527, 0.006001995, -0.009620374, -0.103913695, -0.15568349, 0.0122133475, -0.018638743, 0.014313238, 0.12668128, 0.19062375, -0.03478178, 0.031875897, 0.10111776, -0.017675841, 0.13355039, -0.13935064, 0.065496966, 0.1700295, 0.02155819, -0.043973416, 0.04313422, 0.06632231, 0.008380984, 0.042842414, -0.0132283745, 0.09712684, 0.12112849, 0.033257104, 0.0011632158, 0.31551927, -0.08330949, -0.0459642, 0.15008895, -0.12741445, -0.11000992, 0.02509049, 0.10458222, -0.03312641, 0.075186975, 0.14915243, -0.038089402}, 
{-0.07302105, -0.03401908, -0.1112505, -0.037154917, 0.10571271, 0.064399555, 0.085281454, 0.08064417, 0.09588239, 0.08865655, 0.08333753, -0.0137414355, -0.104251295, 0.11836762, -0.02081272, -0.04234343, -0.010660169, 0.07277365, -0.083566196, 0.043994498, 0.05755924, 0.04802321, 0.02170643, 0.08706397, 0.00574744, 0.105485275, -0.08410011, -0.07324438, 0.13629907, 0.14197204, -0.02156823, -0.08170506, -0.0463489, 0.14020485, -0.06617134, -0.019649995, 0.14244284, 0.062283803, 0.15698865, 0.097275235, -0.027158692, 0.14363536, 0.12659955, 0.10838542, -0.09110554, -0.09379773, 0.037511174, -0.032307696, 0.076770104, 0.14895917, -0.024899047, -0.021598017, -0.117580846, 0.02155692, 0.13568616, 0.041135646, 0.048557874, -0.1217544, -0.08126348, -0.07976237, 0.041080736, 0.024748314, 0.009298734, -0.014658745, 0.046298478, -0.07807714, -0.2668244, -0.033175524, 0.24517529, 0.14140075, 0.060377814, 0.06830846, -0.16274007, 0.1094349, -0.14768904, 0.071268566, 0.062289815, 0.066110335, 0.047939446, 0.029016275, 0.07078703, -0.08143324, -0.037357543, -0.22214448, 0.096260905, -0.03604042, 0.12524314, 0.007410724, -0.01624549, 0.13050593, -0.0046262653, -0.16359605, -0.029779546, -0.097063124, 0.0054243454, 0.043798346, 0.01118244, 0.13543783, 0.11674409, 0.013385666, -0.07806003, -0.039134026, 0.023999939, -0.077654794, -0.09901608, -0.10337636, -0.06835823, 0.14732067, -0.1212608, 0.0036299983, 0.17438768, 0.067964815, 0.1194676, 0.22798423, -0.011973254, -0.08139265, 0.12406436, 0.123608746, -0.13912989, 0.10810435, 0.06339581, -0.015042675, -0.09224252, 5.5141765e-05, -0.017396498, 0.156927, 0.092326656, -0.15434675}, 
{-0.054216877, -0.07899111, -0.15072715, 0.13181242, 0.037407134, -0.20442025, 0.0148366345, 0.052680563, 0.006886932, 0.055195298, -0.11215757, 0.027346224, -0.1585964, -0.06956554, -0.008433357, 0.1402709, -0.14216952, 0.09213434, -0.16978167, -0.11370432, -0.12154744, -0.09963997, 0.023207663, 0.043462858, 0.011284491, -0.21058849, -0.012325738, 0.095996276, -0.23874238, -0.0032124433, -0.055898506, -0.08363672, 0.021493806, -0.21146412, -0.12284462, 0.0035599107, -0.09502634, -0.1584524, 0.010855215, -0.20688406, 0.07289491, -0.07969428, -0.10960442, 0.040573813, -0.20971966, 0.018199598, 0.020728381, 0.07576363, -0.10094438, -0.122652374, -0.06934625, -0.11338281, -0.09763548, -0.25149435, 0.14803755, -0.12464362, -0.13163945, -0.08827244, -0.053781804, 0.010451486, -0.1338866, -0.024015246, -0.12160655, -0.09079606, 0.2849917, 0.047112454, -0.17672499, -0.07642106, -0.07693753, 0.09579159, -0.07518354, -0.028202215, -0.014265926, 0.03523376, -0.12913643, -0.0438431, -0.0132868625, 0.1980958, 0.028139783, 0.036677852, -0.101691894, -0.09747988, 0.00996178, -0.04474359, -0.026263554, -0.10510082, 0.065111555, 0.0360652, 0.09261195, 0.03770465, 0.04773841, 0.10123424, -0.08479218, -0.09184195, -0.13298357, -0.06059598, -0.13503121, -0.13803393, -0.046382166, -0.010762586, -0.04345891, -0.25333568, 0.0138561465, 0.0034153603, 0.039106317, -0.061176132, -0.15760458, -0.08818007, -0.030094078, -0.13895273, -0.13747625, 0.09577341, -0.0491678, -0.04065108, -0.10080779, -0.12728108, -0.19727051, 0.0760023, -0.14886889, 0.0578674, -0.18531132, -0.021261247, -0.0075705983, 0.03799469, 0.094027884, -0.11624899, -0.010177016, -0.0018259756}, 
